reunion_numero,reunion_tipo,sesion_numero,reunion_inicio,reunion_fin,sesion_camara,periodo_id
8,Minoría,,2014-06-01T10:30:00,2014-06-01T11:25:00,DIPUTADOS,HCDN132R08
7,Minoría,,2014-05-19T23:23:00,2014-05-20T00:17:00,DIPUTADOS,HCDN132R07
6,Especial,4,2014-05-19T10:47:00,2014-05-19T23:22:00,DIPUTADOS,HCDN132R06
5,Minoría,,2014-05-12T20:05:00,2014-05-12T20:37:00,DIPUTADOS,HCDN132R05
4,Especial,3,2014-05-12T10:49:00,2014-05-12T20:04:00,DIPUTADOS,HCDN132R04
3,Minoría,,2014-05-05T11:00:00,2014-05-05T12:21:00,DIPUTADOS,HCDN132R03
2,Especial,2,2014-04-21T12:10:00,2014-04-22T04:10:00,DIPUTADOS,HCDN132R02
1,Informativa,1,2014-04-01T11:19:00,2014-04-01T19:46:00,DIPUTADOS,HCDN132R01
2,Pte. Bachelet Chile,,2014-05-10T17:00:00,2014-05-10T17:40:00,ASAMBLEA,HCDN132A02
1,Apertura Ordinarias,,2014-02-27T11:36:00,2014-02-27T15:08:00,ASAMBLEA,HCDN132A01
13,Preparatoria,11,2013-12-02T10:23:00,2013-12-02T14:04:00,DIPUTADOS,HCDN131R13
12,Especial,10,2013-11-25T13:56:00,2013-11-26T03:38:00,DIPUTADOS,HCDN131R12
11,Especial,9,2013-09-23T12:26:00,2013-09-24T06:32:00,DIPUTADOS,HCDN131R11
10,Ordinaria,8,2013-09-09T13:34:00,2013-09-10T00:52:00,DIPUTADOS,HCDN131R10
9,Especial,7,2013-09-02T12:15:00,2013-09-02T20:04:00,DIPUTADOS,HCDN131R09
8,Ordinaria,6,2013-07-01T12:55:00,2013-07-01T18:14:00,DIPUTADOS,HCDN131R08
7,Minoría,,2013-06-04T12:30:00,2013-06-04T13:36:00,DIPUTADOS,HCDN131R07
6,Ordinaria,5,2013-06-03T12:39:00,2013-06-03T20:13:00,DIPUTADOS,HCDN131R06
5,Especial,4,2013-05-27T12:11:00,2013-05-27T23:52:00,DIPUTADOS,HCDN131R05
4,Minoría,,2013-05-26T12:00:00,2013-05-26T12:02:00,DIPUTADOS,HCDN131R04
3,Especial,3,2013-04-22T12:07:00,2013-04-23T08:58:00,DIPUTADOS,HCDN131R03
2,Especial,2,2013-04-15T12:10:00,2013-04-15T22:51:00,DIPUTADOS,HCDN131R02
1,Ordinaria,1,2013-03-11T14:26:00,2013-03-11T21:22:00,DIPUTADOS,HCDN131R01
1,Apertura Ordinarias,,2013-02-27T12:28:00,2013-02-27T16:13:00,ASAMBLEA,HCDN131A01
24,Especial,2,2013-02-25T12:19:00,2013-02-26T02:02:00,DIPUTADOS,HCDN130R24
23,Especial,1,2012-12-17T13:16:00,2012-12-17T22:36:00,DIPUTADOS,HCDN130R23
22,Preparatoria,19,2012-12-03T12:43:00,2012-12-03T14:28:00,DIPUTADOS,HCDN130R22
21,Ordinaria,18,2012-11-26T15:52:00,2012-11-26T23:44:00,DIPUTADOS,HCDN130R21
20,Ordinaria,17,2012-11-19T14:31:00,2012-11-19T22:18:00,DIPUTADOS,HCDN130R20
19,Especial,16,2012-11-12T12:03:00,2012-11-12T22:09:00,DIPUTADOS,HCDN130R19
18,Especial,15,2012-10-29T12:16:00,2012-10-29T23:42:00,DIPUTADOS,HCDN130R18
17,Especial,14,2012-10-22T11:57:00,2012-10-22T22:07:00,DIPUTADOS,HCDN130R17
16,Especial,13,2012-10-08T12:03:00,2012-10-09T02:15:00,DIPUTADOS,HCDN130R16
15,Especial,12,2012-08-20T11:56:00,2012-08-20T22:16:00,DIPUTADOS,HCDN130R15
14,Ordinaria,11,2012-08-06T13:30:00,2012-08-06T15:21:00,DIPUTADOS,HCDN130R14
13,Especial,10,2012-07-02T17:53:00,2012-07-02T19:29:00,DIPUTADOS,HCDN130R13
12,Informativa,9,2012-07-02T12:49:00,2012-07-02T17:44:00,DIPUTADOS,HCDN130R12
11,Ordinaria,8,2012-06-25T12:30:00,2012-06-25T17:36:00,DIPUTADOS,HCDN130R11
10,Minoría,,2012-06-25T11:00:00,2012-06-25T11:27:00,DIPUTADOS,HCDN130R10
9,Especial,7,2012-06-23T19:20:00,2012-06-23T19:33:00,DIPUTADOS,HCDN130R09
8,Ordinaria,6,2012-05-21T13:13:00,2012-05-21T17:54:00,DIPUTADOS,HCDN130R08
7,Especial cont.,5,2012-05-01T10:10:00,2012-05-01T22:47:00,DIPUTADOS,HCDN130R07
6,Especial,5,2012-04-30T15:50:00,2012-05-01T00:06:00,DIPUTADOS,HCDN130R06
5,Ordinaria,4,2012-04-16T12:50:00,2012-04-16T21:12:00,DIPUTADOS,HCDN130R05
4,Especial,3,2012-03-26T12:10:00,2012-03-26T20:48:00,DIPUTADOS,HCDN130R04
3,Conjunta homenaje,,2012-03-22T10:33:00,2012-03-22T11:15:00,DIPUTADOS,HCDN130R03
2,Ordinaria,2,2012-03-19T12:43:00,2012-03-19T22:33:00,DIPUTADOS,HCDN130R02
1,Especial,1,2012-03-12T12:05:00,2012-03-12T22:21:00,DIPUTADOS,HCDN130R01
2,Pres.Peru Ollanta H.,,2012-11-25T16:59:00,2012-11-25T17:33:00,ASAMBLEA,HCDN130A02
1,Apertura Ordinarias,,2012-02-28T10:56:00,2012-02-28T15:16:00,ASAMBLEA,HCDN130A01
13,Especial,1 (cont.),2011-12-13T12:40:00,2011-12-14T05:59:00,DIPUTADOS,HCDN129R13
12,Especial,1,2011-12-12T13:34:00,2011-12-12T21:45:00,DIPUTADOS,HCDN129R12
11,Preparatoria,,2011-12-04T11:38:00,2011-12-04T15:48:00,DIPUTADOS,HCDN129R11
10,Especial,7,2011-11-28T14:48:00,2011-11-28T22:52:00,DIPUTADOS,HCDN129R10
9,Especial Minoría,,2011-10-03T14:34:00,2011-10-03T14:49:00,DIPUTADOS,HCDN129R09
8,Especial,6,2011-09-05T15:38:00,2011-09-05T18:32:00,DIPUTADOS,HCDN129R08
7,Especial,5,2011-08-01T15:37:00,2011-08-01T18:29:00,DIPUTADOS,HCDN129R07
6,Especial,4,2011-05-30T14:30:00,2011-05-30T18:06:00,DIPUTADOS,HCDN129R06
5,Especial,3,2011-05-02T14:27:00,2011-05-02T22:47:00,DIPUTADOS,HCDN129R05
4,Especial Minoría,,2011-05-02T10:33:00,2011-05-02T10:37:00,DIPUTADOS,HCDN129R04
3,Ordinaria,2,2011-04-11T14:28:00,2011-04-11T20:42:00,DIPUTADOS,HCDN129R03
2,Especial Minoría,,2011-03-28T13:33:00,2011-03-28T14:15:00,DIPUTADOS,HCDN129R02
1,Ordinaria,1,2011-03-14T15:39:00,2011-03-14T20:47:00,DIPUTADOS,HCDN129R01
3,Juramento Presidente Fernandez de Kirchner,,2011-12-08T11:32:00,2011-12-08T13:22:00,ASAMBLEA,HCDN129A03
2,Proclamación Presidente y Vice,,2011-11-29T10:36:00,2011-11-29T11:07:00,ASAMBLEA,HCDN129A02
1,Apertura Ordinarias,,2011-02-27T11:25:00,2011-02-27T13:31:00,ASAMBLEA,HCDN129A01
29,Preparatoria,,2010-11-29T13:13:00,2010-11-29T15:15:00,DIPUTADOS,HCDN128R29
28,Especial,18,2010-11-22T11:02:00,2010-11-22T16:45:00,DIPUTADOS,HCDN128R28
27,Especial Minoría,,2010-11-15T11:05:00,2010-11-15T11:38:00,DIPUTADOS,HCDN128R27
26,Especial,17,2010-11-08T12:58:00,2010-11-09T03:05:00,DIPUTADOS,HCDN128R26
25,Especial Homenaje,16,2010-11-01T13:31:00,2010-11-01T22:04:00,DIPUTADOS,HCDN128R25
24,Ordinaria,15,2010-10-11T15:27:00,2010-10-11T18:38:00,DIPUTADOS,HCDN128R24
23,Minoría,,2010-10-10T16:33:00,2010-10-10T17:01:00,DIPUTADOS,HCDN128R23
22,Minoría,,2010-09-27T02:39:00,2010-09-27T02:44:00,DIPUTADOS,HCDN128R22
21,Informativa,14,2010-09-13T15:24:00,2010-09-13T19:43:00,DIPUTADOS,HCDN128R21
20,Ordinaria,13,2010-09-06T14:29:00,2010-09-07T00:54:00,DIPUTADOS,HCDN128R20
19,Minoría,,2010-08-30T12:39:00,2010-08-30T12:57:00,DIPUTADOS,HCDN128R19
18,Minoría,,2010-08-23T14:36:00,2010-08-23T14:38:00,DIPUTADOS,HCDN128R18
17,Ordinaria,12,2010-08-16T14:33:00,2010-08-17T04:19:00,DIPUTADOS,HCDN128R17
16,Ordinaria,11,2010-08-09T14:24:00,2010-08-09T18:55:00,DIPUTADOS,HCDN128R16
15,Minoría,,2010-08-02T14:40:00,2010-08-02T14:49:00,DIPUTADOS,HCDN128R15
14,Ordinaria,10,2010-07-12T15:16:00,2010-07-13T03:24:00,DIPUTADOS,HCDN128R14
13,Ordinaria,9,2010-06-28T15:30:00,2010-06-29T02:21:00,DIPUTADOS,HCDN128R13
12,Ordinaria,8,2010-06-21T14:37:00,2010-06-21T21:49:00,DIPUTADOS,HCDN128R12
11,Ordinaria,7,2010-06-07T14:50:00,2010-06-07T20:10:00,DIPUTADOS,HCDN128R11
10,Especial Homenaje,6,2010-05-24T17:27:00,2010-05-24T22:07:00,DIPUTADOS,HCDN128R10
9,Ordinaria,5,2010-05-10T14:35:00,2010-05-10T15:50:00,DIPUTADOS,HCDN128R09
8,Especial cont.,4,2010-05-03T14:39:00,2010-05-03T19:05:00,DIPUTADOS,HCDN128R08
7,Especial,4,2010-05-02T14:25:00,2010-05-03T02:43:00,DIPUTADOS,HCDN128R07
6,Minoría,,2010-04-26T11:46:00,2010-04-26T11:50:00,DIPUTADOS,HCDN128R06
5,Especial,3,2010-04-19T10:56:00,2010-04-20T00:19:00,DIPUTADOS,HCDN128R05
4,Especial,2,2010-04-11T15:36:00,2010-04-12T03:15:00,DIPUTADOS,HCDN128R04
3,Minoría,,2010-04-05T17:15:00,2010-04-05T19:07:00,DIPUTADOS,HCDN128R03
2,Ordinaria,1,2010-03-15T15:47:00,2010-03-16T03:59:00,DIPUTADOS,HCDN128R02
1,Especial Minoría,,2010-03-08T15:30:00,2010-03-08T15:30:00,DIPUTADOS,HCDN128R01
1,Apertura Ordinarias,,2010-02-27T10:38:00,2010-02-27T12:47:00,ASAMBLEA,HCDN128A01
20,Preparatoria,,2009-12-01T18:25:00,2009-12-01T23:40:00,DIPUTADOS,HCDN127R20
19,Ordinaria,13,2009-11-23T13:31:00,2009-11-23T18:05:00,DIPUTADOS,HCDN127R19
18,Ordinaria,12,2009-11-16T13:22:00,2009-11-16T22:28:00,DIPUTADOS,HCDN127R18
17,Ordinaria,11,2009-11-09T14:43:00,2009-11-09T21:41:00,DIPUTADOS,HCDN127R17
16,Informativa,10,2009-11-09T11:21:00,2009-11-09T14:17:00,DIPUTADOS,HCDN127R16
15,Ordinaria,9,2009-11-02T13:19:00,2009-11-02T22:11:00,DIPUTADOS,HCDN127R15
14,Ordinaria,8,2009-10-26T15:52:00,2009-10-26T23:28:00,DIPUTADOS,HCDN127R14
13,Especial Minoría,,2009-10-20T11:01:00,2009-10-20T11:17:00,DIPUTADOS,HCDN127R13
12,Especial,7,2009-10-12T12:00:00,2009-10-13T03:10:00,DIPUTADOS,HCDN127R12
11,Especial Minoría,,2009-10-05T11:17:00,2009-10-05T13:17:00,DIPUTADOS,HCDN127R11
10,Especial,6,2009-09-14T11:23:00,2009-09-15T03:15:00,DIPUTADOS,HCDN127R10
9,Especial Minoría,,2009-08-25T10:51:00,2009-08-25T11:38:00,DIPUTADOS,HCDN127R09
8,Especial,5,2009-08-10T11:10:00,2009-08-11T00:04:00,DIPUTADOS,HCDN127R08
7,Ordinaria,4,2009-08-03T17:08:00,2009-08-04T01:37:00,DIPUTADOS,HCDN127R07
6,Ordinaria,3,2009-05-18T15:08:00,2009-05-18T23:18:00,DIPUTADOS,HCDN127R06
5,Especial Minoría,,2009-04-13T10:00:00,2009-04-13T11:22:00,DIPUTADOS,HCDN127R05
4,Especial Minoría,,2009-03-17T10:59:00,2009-03-17T12:34:00,DIPUTADOS,HCDN127R04
3,Especial,2,2009-03-16T11:30:00,2009-03-16T21:04:00,DIPUTADOS,HCDN127R03
2,Especial Minoría,,2009-03-15T15:28:00,2009-03-15T15:53:00,DIPUTADOS,HCDN127R02
1,Ordinaria,1,2009-03-09T12:41:00,2009-03-09T20:17:00,DIPUTADOS,HCDN127R01
1,Apertura Ordinarias,,2009-02-27T10:45:00,2009-02-27T12:15:00,ASAMBLEA,HCDN127A01
41,Especial Minoría,,2008-12-16T11:14:00,2008-12-16T11:32:00,DIPUTADOS,HCDN126R41
40,Especial Minoría,,2008-12-16T10:40:00,2008-12-16T11:14:00,DIPUTADOS,HCDN126R40
39,Ordinaria cont.,4,2008-12-15T16:33:00,2008-12-15T17:42:00,DIPUTADOS,HCDN126R39
38,Especial,5,2008-12-15T11:48:00,2008-12-15T16:32:00,DIPUTADOS,HCDN126R38
37,Ordinaria,4,2008-12-08T14:32:00,2008-12-09T02:38:00,DIPUTADOS,HCDN126R37
36,Especial Homenaje,3,2008-12-08T11:49:00,2008-12-08T13:36:00,DIPUTADOS,HCDN126R36
35,Ordinaria,2,2008-12-01T19:49:00,2008-12-01T23:32:00,DIPUTADOS,HCDN126R35
34,Especial,1,2008-12-01T13:13:00,2008-12-01T19:45:00,DIPUTADOS,HCDN126R34
33,Preparatoria,,2008-12-01T11:42:00,2008-12-01T13:13:00,DIPUTADOS,HCDN126R33
32,Especial Minoría,,2008-11-25T12:23:00,2008-11-25T12:37:00,DIPUTADOS,HCDN126R32
31,Ordinaria Especial,16,2008-11-24T11:56:00,2008-11-24T22:20:00,DIPUTADOS,HCDN126R31
30,Especial Minoría,,2008-11-18T11:02:00,2008-11-18T11:15:00,DIPUTADOS,HCDN126R30
29,Especial Minoría,,2008-11-09T16:56:00,2008-11-09T17:18:00,DIPUTADOS,HCDN126R29
28,Especial,15,2008-11-04T11:36:00,2008-11-05T02:43:00,DIPUTADOS,HCDN126R28
27,Especial Minoría,,2008-10-28T10:48:00,2008-10-28T11:12:00,DIPUTADOS,HCDN126R27
26,Especial,14,2008-10-13T11:46:00,2008-10-14T01:51:00,DIPUTADOS,HCDN126R26
25,Especial Minoría,,2008-10-12T16:32:00,2008-10-12T16:33:00,DIPUTADOS,HCDN126R25
24,Informativa,13,2008-09-29T11:58:00,2008-09-29T16:37:00,DIPUTADOS,HCDN126R24
23,Ordinaria Especial,12,2008-09-29T11:09:00,2008-09-29T11:57:00,DIPUTADOS,HCDN126R23
22,Especial Minoría,,2008-09-21T16:33:00,2008-09-21T16:52:00,DIPUTADOS,HCDN126R22
21,Ordinaria,11,2008-09-01T18:45:00,2008-09-02T03:45:00,DIPUTADOS,HCDN126R21
20,Ordinaria,10,2008-08-25T17:48:00,2008-08-25T22:33:00,DIPUTADOS,HCDN126R20
19,Especial,9,2008-08-19T12:29:00,2008-08-20T02:14:00,DIPUTADOS,HCDN126R19
18,Ordinaria,8,2008-08-18T17:47:00,2008-08-18T20:33:00,DIPUTADOS,HCDN126R18
17,Especial,7,2008-07-02T18:58:00,2008-07-03T13:58:00,DIPUTADOS,HCDN126R17
16,Especial Minoría,,2008-06-15T15:33:00,2008-06-15T15:37:00,DIPUTADOS,HCDN126R16
15,Ordinaria,6,2008-06-09T17:33:00,2008-06-09T21:53:00,DIPUTADOS,HCDN126R15
14,Especial Minoría,,2008-06-08T16:20:00,2008-06-08T17:52:00,DIPUTADOS,HCDN126R14
13,Ordinaria cont.,5,2008-06-02T16:34:00,2008-06-02T21:11:00,DIPUTADOS,HCDN126R13
12,Especial Minoría,,2008-06-01T16:09:00,2008-06-01T18:09:00,DIPUTADOS,HCDN126R12
11,Especial Minoría,,2008-05-26T16:07:00,2008-05-26T18:12:00,DIPUTADOS,HCDN126R11
10,Ordinaria,5,2008-05-19T17:20:00,2008-05-19T22:37:00,DIPUTADOS,HCDN126R10
9,Minoría,,2008-05-18T16:35:00,2008-05-18T18:30:00,DIPUTADOS,HCDN126R09
8,Ordinaria,4,2008-05-05T18:23:00,2008-05-05T22:27:00,DIPUTADOS,HCDN126R08
7,Ordinaria cont.,3,2008-05-05T17:51:00,2008-05-05T18:23:00,DIPUTADOS,HCDN126R07
6,Ordinaria,3,2008-04-21T17:36:00,2008-04-22T00:58:00,DIPUTADOS,HCDN126R06
5,Ordinaria,2,2008-04-07T17:38:00,2008-04-07T23:15:00,DIPUTADOS,HCDN126R05
4,Ordinaria cont.,1,2008-04-07T16:12:00,2008-04-07T17:37:00,DIPUTADOS,HCDN126R04
3,Ordinaria cont.,1,2008-03-24T17:43:00,2008-03-25T01:30:00,DIPUTADOS,HCDN126R03
2,Especial Minoría,,2008-03-23T15:33:00,2008-03-23T16:02:00,DIPUTADOS,HCDN126R02
1,Ordinaria,1,2008-03-10T16:05:00,2008-03-10T23:33:00,DIPUTADOS,HCDN126R01
2,Pte Mexico Calderon,,2008-11-23T11:53:00,2008-11-23T12:45:00,ASAMBLEA,HCDN126A02
1,Apertura Ordinarias,,2008-02-28T11:36:00,2008-02-28T13:26:00,ASAMBLEA,HCDN126A01
